"Filename"|"Speaker"|"Game_TextBlock"|"NoSpeaker_TextBlock\n""A_600.DAT"""|",,<Y cccccc\Y,<Y"|",,<Y cccccc\Y,<Y-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|"-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|
"\c-c4´2c3 c\gc6^c&^.^U^
^c^^cOdcN?c-c4¨c$(|¨E¨E	\¢6°°J??EL?E?\Q%J???EE6??E""?!] 1?cSc/c?.?cN?EEn??E 1?cSc/c?.?cN?cÚZÏ ccccccccccl{L
# ccÁ
c{L\>$?'
"""|"‚Ó‚ñA‚±‚µ‚á‚­‚ÈB‚±‚Ì‚í‚µ‚ð“|‚»‚¤‚È‚ÇAÎŽ~‚¶‚áII•Ô‚è“¢‚¿‚É‚µ‚Ä‚­‚ê‚éBcccc>cccc?c$$EE¢,OsEÙ3EEE¨*VV+""k
\S$V$V"":""$""(V\E\R 0) 0)E¦R)jz)k{\Â2c3"||||||
"\c-c4´2c3 c\gc6^c&^.^U^
^c^^cOdcN?c-c4¨c$(|¨E¨E	\¢6°°J??EL?E?\Q%J???EE6??E""?!] 1?cSc/c?.?cN?EEn??E 1?cSc/c?.?cN?cÚZÏ ccccccccccl{L
# ccÁ
c{L\>$?'
"""|||||||
|||||||
"T_123.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚ ‚ñ‚½‚ª‚½‚àƒ‚ƒ“ƒXƒ^[‚Ç‚à‚É•ß‚Ü‚Á‚½‚Ì‚©‚ËH"|"‚ ‚ñ‚½‚ª‚½‚àƒ‚ƒ“ƒXƒ^[‚Ç‚à‚É•ß‚Ü‚Á‚½‚Ì‚©‚ËH"||||
"T_123.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚¨‚¨EEE‚»‚ê‚ÍA–{“–‚©‚ËH‚Ý‚ñ‚ÈA•·‚¢‚½‚©B’¬‚Í‹~‚í‚ê‚½‚¼B‚³‚ Aã‚É‚ ‚ª‚ë‚¤B"|"‚¨‚¨EEE‚»‚ê‚ÍA–{“–‚©‚ËH‚Ý‚ñ‚ÈA•·‚¢‚½‚©B’¬‚Í‹~‚í‚ê‚½‚¼B‚³‚ Aã‚É‚ ‚ª‚ë‚¤B"||||
"T_123.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX’¬’·‚³‚ñA‚²–³Ž–‚Å‚µ‚½‚©Bƒ‚ƒ“ƒXƒ^[‚½‚¿‚ÍƒAƒNƒ_ƒ€‚Æˆê‚É“¦‚°‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½B"|"’¬’·‚³‚ñA‚²–³Ž–‚Å‚µ‚½‚©Bƒ‚ƒ“ƒXƒ^[‚½‚¿‚ÍƒAƒNƒ_ƒ€‚Æˆê‚É“¦‚°‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½B"||||
"T_123.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“‚¨‚¨A’¬’·“aA–³Ž–‚Å‰½‚æ‚è‚Å‚·Bƒ‚ƒ“ƒXƒ^[‚½‚¿‚ÍƒAƒNƒ_ƒ€‚Æˆê‚É“¦‚°‚Äs‚«‚Ü‚µ‚½B"|"‚¨‚¨A’¬’·“aA–³Ž–‚Å‰½‚æ‚è‚Å‚·Bƒ‚ƒ“ƒXƒ^[‚½‚¿‚ÍƒAƒNƒ_ƒ€‚Æˆê‚É“¦‚°‚Äs‚«‚Ü‚µ‚½B"||||
"T_123.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹‚¶‚¢‚³‚ñA‘åä•v‚©Bƒ‚ƒ“ƒXƒ^[‚Ç‚à‚ÍƒAƒNƒ_ƒ€‚Æˆê‚É“¦‚°‚¿‚Ü‚Á‚½‚ºB"|"‚¶‚¢‚³‚ñA‘åä•v‚©Bƒ‚ƒ“ƒXƒ^[‚Ç‚à‚ÍƒAƒNƒ_ƒ€‚Æˆê‚É“¦‚°‚¿‚Ü‚Á‚½‚ºB"||||
"T_123.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹‚¨‚¢A‚ ‚»‚±‚É“|‚ê‚Ä‚¢‚é‚Ì‚Íƒ[‚¶‚á‚È‚¢‚©II"|"‚¨‚¢A‚ ‚»‚±‚É“|‚ê‚Ä‚¢‚é‚Ì‚Íƒ[‚¶‚á‚È‚¢‚©II"||||
"T_123.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚¨’m‚è‡‚¢‚Å‚µ‚½‚©B‚±‚Ì•û‚ÍƒAƒNƒ_ƒ€‚É‚Ð‚Ç‚¢‰–â‚ð‚³‚ê‚½‚Ì‚Å‚·B"|"‚¨’m‚è‡‚¢‚Å‚µ‚½‚©B‚±‚Ì•û‚ÍƒAƒNƒ_ƒ€‚É‚Ð‚Ç‚¢‰–â‚ð‚³‚ê‚½‚Ì‚Å‚·B"||||
"T_123.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹‚±A‚±‚è‚á‚Ð‚Å‚¦EEE‘Ì’†A‚¾‚ç‚¯‚¶‚á‚Ë‚¦‚©II"|"‚±A‚±‚è‚á‚Ð‚Å‚¦EEE‘Ì’†A‚¾‚ç‚¯‚¶‚á‚Ë‚¦‚©II"||||
"T_123.DAT"|"ƒ["|"ƒ[‚¤A‚¤‚¤‚ÁEEEƒŠƒ…ƒiƒ“EEEƒQƒCƒ‹EEEBƒZƒŠƒIƒX‰¤ŽqEEE"|"‚¤A‚¤‚¤‚ÁEEEƒŠƒ…ƒiƒ“EEEƒQƒCƒ‹EEEBƒZƒŠƒIƒX‰¤ŽqEEE"||||
"T_123.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒXƒ[A‘åä•v‚©EEEH"|"ƒ[A‘åä•v‚©EEEH"||||
"T_123.DAT"|"ƒ["|"ƒ[‚Ö‚Ö‚ÁEEE‚·‚Ü‚Ë‚¦‚ÈEEE‰¤Žq‚æB"|"‚Ö‚Ö‚ÁEEE‚·‚Ü‚Ë‚¦‚ÈEEE‰¤Žq‚æB"||||
"T_123.DAT"|"ƒ["|"ƒ[‚ ‚ñ‚½‚ÌEEEƒyƒ“ƒ_ƒ“ƒgEEEƒAƒNƒ_ƒ€‚Ì–ì˜Y‚ÉEEEEEEŽæ‚ç‚ê‚¿‚Ü‚Á‚½‚æB"|"‚ ‚ñ‚½‚ÌEEEƒyƒ“ƒ_ƒ“ƒgEEEƒAƒNƒ_ƒ€‚Ì–ì˜Y‚ÉEEEEEEŽæ‚ç‚ê‚¿‚Ü‚Á‚½‚æB"||||
"T_123.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“‚µ‚©‚µAƒ[B‚È‚ºA‚±‚ñ‚È‚±‚Æ‚ð‚µ‚½‚ñ‚¾H"|"‚µ‚©‚µAƒ[B‚È‚ºA‚±‚ñ‚È‚±‚Æ‚ð‚µ‚½‚ñ‚¾H"||||
"T_123.DAT"|"ƒ["|"ƒ[‚ ‚ñ‚½‚½‚¿AƒTƒCƒŒƒX‚ÌŽô•¶‚ª—~‚µ‚©‚Á‚½‚ñ‚¾‚ëB"|"‚ ‚ñ‚½‚½‚¿AƒTƒCƒŒƒX‚ÌŽô•¶‚ª—~‚µ‚©‚Á‚½‚ñ‚¾‚ëB"||||
"T_123.DAT"|"ƒ["|"ƒ[l‚¦‚Ä‚à‚Ý‚Ä‚­‚êBƒTƒCƒŒƒX‚ÌŽô•¶‚Á‚Ä‚Ì‚ÍŽô•¶‚ªŽg‚¦‚È‚­‚È‚Á‚¿‚Ü‚¤‚ñ‚¾‚ºB"|"l‚¦‚Ä‚à‚Ý‚Ä‚­‚êBƒTƒCƒŒƒX‚ÌŽô•¶‚Á‚Ä‚Ì‚ÍŽô•¶‚ªŽg‚¦‚È‚­‚È‚Á‚¿‚Ü‚¤‚ñ‚¾‚ºB"||||
"T_123.DAT"|"ƒ["|"ƒ[‚»‚ñ‚È‚à‚Ì‚ðŽg‚í‚ê‚½‚ç‰´‚Íí‚¢‚ÌÅ’†‚É‰½‚ð‚µ‚Ä‚¢‚½‚ç‚¢‚¢‚ñ‚¾B"|"‚»‚ñ‚È‚à‚Ì‚ðŽg‚í‚ê‚½‚ç‰´‚Íí‚¢‚ÌÅ’†‚É‰½‚ð‚µ‚Ä‚¢‚½‚ç‚¢‚¢‚ñ‚¾B"||||
"T_123.DAT"|"ƒ["|"ƒ[‰´‚É‚Í‚ÈBŽô•¶‚µ‚©EEE‚Ë[‚ñ‚¾‚æB"|"‰´‚É‚Í‚ÈBŽô•¶‚µ‚©EEE‚Ë[‚ñ‚¾‚æB"||||
"T_123.DAT"|"ƒ["|"ƒ[ƒtƒ@[ƒŒ[ƒ“‚Å‚Ì‚±‚Æ‚ðŽv‚¢o‚µ‚Ä‚­‚êBƒxƒ‹ƒKzŽR‚ÌŽi—ßŠ¯‚Ì‘O‚Å‰´‚Í‰½‚ào—ˆ‚È‚©‚Á‚½B"|"ƒtƒ@[ƒŒ[ƒ“‚Å‚Ì‚±‚Æ‚ðŽv‚¢o‚µ‚Ä‚­‚êBƒxƒ‹ƒKzŽR‚ÌŽi—ßŠ¯‚Ì‘O‚Å‰´‚Í‰½‚ào—ˆ‚È‚©‚Á‚½B"||||
"T_123.DAT"|"ƒ["|"ƒ[‚»‚ê‚ÉA‰´‚Í‚à‚¤ƒ‚ƒ“ƒXƒ^[‚Æí‚¢‚È‚ª‚ç—·‚ð‚·‚é‚Ì‚ªŒ™‚É‚È‚Á‚½‚Ì‚³B"|"‚»‚ê‚ÉA‰´‚Í‚à‚¤ƒ‚ƒ“ƒXƒ^[‚Æí‚¢‚È‚ª‚ç—·‚ð‚·‚é‚Ì‚ªŒ™‚É‚È‚Á‚½‚Ì‚³B"||||
"T_123.DAT"|"ƒ["|"ƒ[ƒ‰ƒ‹ƒtƒ@‚ÌÔ‚Å‡‚¢ƒJƒM‚ªo—ˆ‚é‚Æ‚í‚©‚Á‚½‚Æ‚«‰´‚ÍŒˆS‚µ‚½‚ñ‚¾B‚ ‚ñ‚½‚½‚¿‚Æ•Ê‚ê‚æ‚¤‚Æ‚ÈB"|"ƒ‰ƒ‹ƒtƒ@‚ÌÔ‚Å‡‚¢ƒJƒM‚ªo—ˆ‚é‚Æ‚í‚©‚Á‚½‚Æ‚«‰´‚ÍŒˆS‚µ‚½‚ñ‚¾B‚ ‚ñ‚½‚½‚¿‚Æ•Ê‚ê‚æ‚¤‚Æ‚ÈB"||||
"T_123.DAT"|"ƒ["|"ƒ[‹à‚É‘Ö‚¦‚é‚Â‚à‚è‚ÅƒMƒ‹ƒ‚ƒA‚Ìƒyƒ“ƒ_ƒ“ƒg‚ð“‚ÝEEEƒTƒCƒŒƒX‚ÌŽô•¶‚ð‰ó‚µ‚ÄƒŠ[ƒ[ƒ‹‚ÖŒü‚©‚Á‚½‚ñ‚¾B"|"‹à‚É‘Ö‚¦‚é‚Â‚à‚è‚ÅƒMƒ‹ƒ‚ƒA‚Ìƒyƒ“ƒ_ƒ“ƒg‚ð“‚ÝEEEƒTƒCƒŒƒX‚ÌŽô•¶‚ð‰ó‚µ‚ÄƒŠ[ƒ[ƒ‹‚ÖŒü‚©‚Á‚½‚ñ‚¾B"||||
"T_123.DAT"|"ƒ["|"ƒ[‚Æ‚±‚ë‚ªAƒ}ƒXƒN[ƒ“‚ÅƒAƒNƒ_ƒ€‚É•ß‚Ü‚Á‚Ä‚±‚Ì—L—l‚¾B"|"‚Æ‚±‚ë‚ªAƒ}ƒXƒN[ƒ“‚ÅƒAƒNƒ_ƒ€‚É•ß‚Ü‚Á‚Ä‚±‚Ì—L—l‚¾B"||||
"T_123.DAT"|"ƒ["|"ƒ[‚±‚ñ‚È‚±‚Æ‚É‚È‚é‚ñ‚È‚çƒNƒ‹ƒX‚Ì‘º‚Å‚Ô‚ç‚Ô‚ç•é‚ç‚µ‚Ä‚é‚ñ‚¾‚Á‚½‚ºB"|"‚±‚ñ‚È‚±‚Æ‚É‚È‚é‚ñ‚È‚çƒNƒ‹ƒX‚Ì‘º‚Å‚Ô‚ç‚Ô‚ç•é‚ç‚µ‚Ä‚é‚ñ‚¾‚Á‚½‚ºB"||||
"T_123.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚³‚ A‚Ý‚È‚³‚ñã‚É‚ ‚ª‚Á‚Ä‚±‚Ì•û‚Ì‚ÌŽè“–‚Ä‚ð‚µ‚Ü‚µ‚å‚¤BƒZƒŠƒIƒX‚½‚¿‚Íƒ}ƒXƒN[ƒ“‚Ì’¬‚ðƒ‚ƒ“ƒXƒ^[‚©‚ç‰ð•ú‚µ•½˜a‚ðŽæ‚è–ß‚µ‚½B
#c8XrE{»*%E#32cc-c4+?Em"""|"‚³‚ A‚Ý‚È‚³‚ñã‚É‚ ‚ª‚Á‚Ä‚±‚Ì•û‚Ì‚ÌŽè“–‚Ä‚ð‚µ‚Ü‚µ‚å‚¤BƒZƒŠƒIƒX‚½‚¿‚Íƒ}ƒXƒN[ƒ“‚Ì’¬‚ðƒ‚ƒ“ƒXƒ^[‚©‚ç‰ð•ú‚µ•½˜a‚ðŽæ‚è–ß‚µ‚½B"||||
"#c8XrE{»*%E#32c""c-c4+?Em"""|||||||
|||||||
"T_124.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒXƒ[‚³‚ñ‚Ì‚ª–ü‚¦‚é‚Ü‚ÅŽ„‚ªÓ”C‚ð‚à‚Á‚Ä‚¨—a‚©‚è‚¢‚½‚µ‚Ü‚·‚æB"|"ƒ[‚³‚ñ‚Ì‚ª–ü‚¦‚é‚Ü‚ÅŽ„‚ªÓ”C‚ð‚à‚Á‚Ä‚¨—a‚©‚è‚¢‚½‚µ‚Ü‚·‚æB"||||
"T_124.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚¨Šè‚¢‚µ‚Ü‚·A’¬’·‚³‚ñBEEE‚»‚ê‚É‚µ‚Ä‚àƒAƒNƒ_ƒ€‚ßB‚Ð‚Ç‚¢‚±‚Æ‚ð‚·‚éB"|"‚¨Šè‚¢‚µ‚Ü‚·A’¬’·‚³‚ñBEEE‚»‚ê‚É‚µ‚Ä‚àƒAƒNƒ_ƒ€‚ßB‚Ð‚Ç‚¢‚±‚Æ‚ð‚·‚éB"||||
"T_124.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“‚¢‚Á‚½‚¢“z‚Í‚Ç‚±‚É“¦‚°‚½‚Ì‚Å‚µ‚å‚¤‚ËH"|"‚¢‚Á‚½‚¢“z‚Í‚Ç‚±‚É“¦‚°‚½‚Ì‚Å‚µ‚å‚¤‚ËH"||||
"T_124.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹‰¤ŽqB‚½‚Ô‚ñAƒAƒNƒ_ƒ€‚ÍƒŠ[ƒ[ƒ‹‚É“¦‚°‚½‚ñ‚¶‚á‚Ë‚¦‚©‚ÈB"|"‰¤ŽqB‚½‚Ô‚ñAƒAƒNƒ_ƒ€‚ÍƒŠ[ƒ[ƒ‹‚É“¦‚°‚½‚ñ‚¶‚á‚Ë‚¦‚©‚ÈB"||||
"T_124.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚ ‚ÌEEE‚à‚µAƒŠ[ƒ[ƒ‹‚És‚©‚ê‚é‚Ì‚Å‚µ‚½‚ç‚Ð‚Æ‚ÂA‚¨Šè‚¢‚ª‚ ‚é‚Ì‚Å‚·‚ªEEE"|"‚ ‚ÌEEE‚à‚µAƒŠ[ƒ[ƒ‹‚És‚©‚ê‚é‚Ì‚Å‚µ‚½‚ç‚Ð‚Æ‚ÂA‚¨Šè‚¢‚ª‚ ‚é‚Ì‚Å‚·‚ªEEE"||||
"T_124.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒXŽ„‚Ì’í‚ÌƒGƒŠƒbƒN‚ªƒŠ[ƒ[ƒ‹‚Ì’¬‚É‚¢‚é‚Ì‚Å‚·‚ª’¬‚ªè—Ì‚³‚ê‚Ä‚©‚ç‚Ü‚Á‚½‚­A‰¹¹‘¿‚ª‚È‚¢‚Ì‚Å‚·B"|"Ž„‚Ì’í‚ÌƒGƒŠƒbƒN‚ªƒŠ[ƒ[ƒ‹‚Ì’¬‚É‚¢‚é‚Ì‚Å‚·‚ª’¬‚ªè—Ì‚³‚ê‚Ä‚©‚ç‚Ü‚Á‚½‚­A‰¹¹‘¿‚ª‚È‚¢‚Ì‚Å‚·B"||||
"T_124.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX’í‚ª–³Ž–‚Å‚¢‚é‚©‚Ç‚¤‚©’²‚×‚Ä‚«‚Ä—~‚µ‚¢‚Ì‚Å‚·B‚Ç‚¤‚©A‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B"|"’í‚ª–³Ž–‚Å‚¢‚é‚©‚Ç‚¤‚©’²‚×‚Ä‚«‚Ä—~‚µ‚¢‚Ì‚Å‚·B‚Ç‚¤‚©A‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B"||||
"T_124.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒXƒxƒbƒh‚Ì—pˆÓ‚ð‚µ‚Ä‚¨‚«‚Ü‚·‚Ì‚Å‚à‚µA‚¨”æ‚ê‚É‚È‚ç‚ê‚Ü‚µ‚½‚ç‚¢‚Â‚Å‚àA‚¨‰z‚µ‰º‚³‚¢B"|"ƒxƒbƒh‚Ì—pˆÓ‚ð‚µ‚Ä‚¨‚«‚Ü‚·‚Ì‚Å‚à‚µA‚¨”æ‚ê‚É‚È‚ç‚ê‚Ü‚µ‚½‚ç‚¢‚Â‚Å‚àA‚¨‰z‚µ‰º‚³‚¢B"||||
"T_124.DAT"|"ƒtƒHƒ‹ƒX"|"ƒtƒHƒ‹ƒX‚±‚ê‚ÍA‚±‚ê‚ÍA‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚ÅB‚Ç‚¤‚¼A‚²‚ä‚Á‚­‚èA‚¨‹x‚Ý‰º‚³‚¢B"|"‚±‚ê‚ÍA‚±‚ê‚ÍA‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚ÅB‚Ç‚¤‚¼A‚²‚ä‚Á‚­‚èA‚¨‹x‚Ý‰º‚³‚¢B"||||
"T_124.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX’¬’·‚³‚ñB‚¿‚å‚Á‚ÆA‹x‚Ü‚¹‚Ä‚à‚ç‚¦‚Ü‚¹‚ñ‚©H"|"’¬’·‚³‚ñB‚¿‚å‚Á‚ÆA‹x‚Ü‚¹‚Ä‚à‚ç‚¦‚Ü‚¹‚ñ‚©H"||||
"T_124.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“’¬’·“aB‚Ü‚±‚Æ‚É\‚µ–ó‚È‚¢‚ª­‚µ‹x‚Ü‚¹‚Ä‚à‚ç‚¦‚Ü‚¹‚ñ‚©H"|"’¬’·“aB‚Ü‚±‚Æ‚É\‚µ–ó‚È‚¢‚ª­‚µ‹x‚Ü‚¹‚Ä‚à‚ç‚¦‚Ü‚¹‚ñ‚©H"||||
"T_124.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹’¬’·‚³‚ñ‚æB­‚µ‹x‚Ü‚¹‚Ä‚à‚ç‚¢‚½‚¢‚ñ‚¾‚ª‚ÈB"|"’¬’·‚³‚ñ‚æB­‚µ‹x‚Ü‚¹‚Ä‚à‚ç‚¢‚½‚¢‚ñ‚¾‚ª‚ÈB"||||
"T_124.DAT"|"˜Vl"|"˜Vl‚±‚Ì’¬‚ÌA‚·‚®‘¤‚É‚ ‚é”’‚­‚Ä‘å‚«‚È‚à‚Ì‚ðŒ©‚È‚³‚Á‚½‚©H"|"‚±‚Ì’¬‚ÌA‚·‚®‘¤‚É‚ ‚é”’‚­‚Ä‘å‚«‚È‚à‚Ì‚ðŒ©‚È‚³‚Á‚½‚©H"||||
"T_124.DAT"|"˜Vl"|"˜Vl‚ ‚ê‚Í—³‚Ì—‘‚ÆŒÄ‚Î‚ê‚é‚à‚Ì‚Å’†‚É_‚³‚Ü‚ª‚¨Žg‚¢‚É‚È‚ç‚ê‚½–‚–@‚Ì•i‚ª“ü‚Á‚Ä‚¨‚é‚»‚¤‚ÈB"|"‚ ‚ê‚Í—³‚Ì—‘‚ÆŒÄ‚Î‚ê‚é‚à‚Ì‚Å’†‚É_‚³‚Ü‚ª‚¨Žg‚¢‚É‚È‚ç‚ê‚½–‚–@‚Ì•i‚ª“ü‚Á‚Ä‚¨‚é‚»‚¤‚ÈB"||||
"T_124.DAT"|"˜Vl"|"˜Vl‚±‚±‚©‚ç–k‚É‚ ‚éƒŠ[ƒ[ƒ‹‚Ì“Œ‘¤‚ÉŽŽ—û‚Ì“´ŒA‚ÆŒÄ‚Î‚ê‚éêŠ‚ª‚ ‚è‚Ü‚·B"|"‚±‚±‚©‚ç–k‚É‚ ‚éƒŠ[ƒ[ƒ‹‚Ì“Œ‘¤‚ÉŽŽ—û‚Ì“´ŒA‚ÆŒÄ‚Î‚ê‚éêŠ‚ª‚ ‚è‚Ü‚·B"||||
"T_124.DAT"|"˜Vl"|"˜VlŽŽ—û‚Ì“´ŒA‚É‚Í‹­‚¢•Ší‚â–h‹ï‚ª•ÛŠÇ‚³‚ê‚Ä‚¢‚é‚Ì‚Å‚·‚ªAŠá—Í–‚‚Æ‚¢‚¤‰ö•¨‚ª±‚Ý‚Â‚¢‚Ä‚µ‚Ü‚¢’N‚à‹ß‚Ã‚­‚±‚Æ‚ª‚Å‚«‚Ü‚¹‚ñB"|"ŽŽ—û‚Ì“´ŒA‚É‚Í‹­‚¢•Ší‚â–h‹ï‚ª•ÛŠÇ‚³‚ê‚Ä‚¢‚é‚Ì‚Å‚·‚ªAŠá—Í–‚‚Æ‚¢‚¤‰ö•¨‚ª±‚Ý‚Â‚¢‚Ä‚µ‚Ü‚¢’N‚à‹ß‚Ã‚­‚±‚Æ‚ª‚Å‚«‚Ü‚¹‚ñB"||||
"T_124.DAT"|"˜Vl"|"˜Vl‚ ‚»‚±‚É•ÛŠÇ‚³‚ê‚Ä‚¢‚é•Ší‚â–h‹ï‚ª‚ ‚ê‚ÎƒŠ[ƒ[ƒ‹‚ÌŽü‚è‚Ì‰ö•¨‚à•|‚­‚Í‚È‚¢‚Ì‚Å‚·‚ªEEE"|"‚ ‚»‚±‚É•ÛŠÇ‚³‚ê‚Ä‚¢‚é•Ší‚â–h‹ï‚ª‚ ‚ê‚ÎƒŠ[ƒ[ƒ‹‚ÌŽü‚è‚Ì‰ö•¨‚à•|‚­‚Í‚È‚¢‚Ì‚Å‚·‚ªEEE"||||
"T_124.DAT"|"—"|"—‚±‚Ì‘‚ÌŒNŽå‚Å‚ ‚éƒWƒFƒXƒgƒ“—l‚Ì–…ŒN‚ÌƒtƒFƒŠƒVƒA—l‚Íƒtƒ@[ƒŒ[ƒ“‚É‰Å‚¢‚Å‚¢‚©‚ê‚½‚Ì‚æB"|"‚±‚Ì‘‚ÌŒNŽå‚Å‚ ‚éƒWƒFƒXƒgƒ“—l‚Ì–…ŒN‚ÌƒtƒFƒŠƒVƒA—l‚Íƒtƒ@[ƒŒ[ƒ“‚É‰Å‚¢‚Å‚¢‚©‚ê‚½‚Ì‚æB"||||
"T_124.DAT"|"—"|"—ƒtƒ@[ƒŒ[ƒ“‚Íƒ‚ƒ“ƒXƒ^[‚©‚ç‰ð•ú‚³‚ê‚½‚Æ•·‚¢‚½‚¯‚ê‚ÇAƒtƒFƒŠƒVƒA—l‚Í‚²–³Ž–‚Å‚¨‚·‚²‚µ‚È‚Ì‚©‚µ‚çAS”z‚¾‚íH"|"ƒtƒ@[ƒŒ[ƒ“‚Íƒ‚ƒ“ƒXƒ^[‚©‚ç‰ð•ú‚³‚ê‚½‚Æ•·‚¢‚½‚¯‚ê‚ÇAƒtƒFƒŠƒVƒA—l‚Í‚²–³Ž–‚Å‚¨‚·‚²‚µ‚È‚Ì‚©‚µ‚çAS”z‚¾‚íH"||||
"T_124.DAT"|"_•ƒ"|"_•ƒ¢‚Á‚½‚±‚Æ‚ª‚ ‚Á‚½‚ç‰½‚È‚è‚ÆAŽ„‚É˜b‚µ‚È‚³‚¢B"|"¢‚Á‚½‚±‚Æ‚ª‚ ‚Á‚½‚ç‰½‚È‚è‚ÆAŽ„‚É˜b‚µ‚È‚³‚¢B"||||
"T_124.DAT"|"ƒ["|"ƒ[ç’k‚¶‚á‚Ë‚¦‚æB‚¢‚­‚çA—U‚í‚ê‚½‚Á‚Ä‚ ‚ñ‚½‚½‚¿‚É‚Í‚Â‚¢‚Ä‚¢‚©‚Ë‚¦‚©‚ç‚ÈB"|"ç’k‚¶‚á‚Ë‚¦‚æB‚¢‚­‚çA—U‚í‚ê‚½‚Á‚Ä‚ ‚ñ‚½‚½‚¿‚É‚Í‚Â‚¢‚Ä‚¢‚©‚Ë‚¦‚©‚ç‚ÈB"||||
"T_124.DAT"|"ƒ["|"ƒ[‚Æ‚±‚ë‚ÅAƒZƒŠƒIƒXB‚à‚¤‚±‚ñ‚È•¨‚¢‚ç‚Ë‚¦‚©‚çA•Ô‚µ‚Æ‚­‚ºB‚Ù‚ç‚ÁB‚à‚¤A‰´‚ÉŒW‚í‚ç‚È‚¢‚Å‚­‚êB‚ð“n‚³‚ê‚½B"|"‚Æ‚±‚ë‚ÅAƒZƒŠƒIƒXB‚à‚¤‚±‚ñ‚È•¨‚¢‚ç‚Ë‚¦‚©‚çA•Ô‚µ‚Æ‚­‚ºB‚Ù‚ç‚ÁB‚à‚¤A‰´‚ÉŒW‚í‚ç‚È‚¢‚Å‚­‚êB‚ð“n‚³‚ê‚½B"||||
"T_124.DAT"|"ƒ["|"ƒ[‚Æ‚±‚ë‚ÅAƒZƒŠƒIƒXB‚¢‚¢•¨‚â‚é‚©‚çŽ‚¿•¨Œ¸‚ç‚µ‚Ä‚±‚¢‚æB"|"‚Æ‚±‚ë‚ÅAƒZƒŠƒIƒXB‚¢‚¢•¨‚â‚é‚©‚çŽ‚¿•¨Œ¸‚ç‚µ‚Ä‚±‚¢‚æB"||||
"T_124.DAT"|"•Ší‰®"|"•Ší‰®‚¢‚ç‚Á‚µ‚á‚¢B|‚Ì‘„‚Í‚¢‚è‚Ü‚¹‚ñ‚©H‚±‚Ì•Ó‚Å‚Í‚¯‚Á‚±‚¤•]”»‚ª‚¢‚¢‚ñ‚Å‚·‚æB"|"‚¢‚ç‚Á‚µ‚á‚¢B|‚Ì‘„‚Í‚¢‚è‚Ü‚¹‚ñ‚©H‚±‚Ì•Ó‚Å‚Í‚¯‚Á‚±‚¤•]”»‚ª‚¢‚¢‚ñ‚Å‚·‚æB"||||
"T_124.DAT"|"•Ší‰®"|"•Ší‰®‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"|"‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"||||
"T_124.DAT"|"•Ší‰®"|"•Ší‰®‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"|"‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"||||
"T_124.DAT"|"•Ší‰®"|"•Ší‰®‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"|"‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"||||
